Archive:  ./asniffer/graphhopper.zip
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: nodesContractedPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: nodesContractedPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: nodesContractedPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setLastNodesLazyUpdatePercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setLastNodesLazyUpdatePercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setLastNodesLazyUpdatePercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setLastNodesLazyUpdatePercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: neighborUpdateSW
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: neighborUpdateSW
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: neighborUpdateSW
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: neighborUpdateSW
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setPeriodicUpdatesPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setPeriodicUpdatesPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setPeriodicUpdatesPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setPeriodicUpdatesPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: contractNode
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: contractNode
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: contractNode
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: contractNode
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getLazyTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getLazyTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getLazyTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getLazyTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getNeighborUpdatePercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getNeighborUpdatePercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getNeighborUpdatePercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getNeighborUpdatePercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: checkPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: checkPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: checkPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: checkPercentage
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: toString
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: toString
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: toString
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: toString
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: checkCounter
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: checkCounter
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: checkCounter
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: checkCounter
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getWeighting
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getWeighting
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getWeighting
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getWeighting
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getTotalPrepareTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getTotalPrepareTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getTotalPrepareTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getTotalPrepareTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getPeriodTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getPeriodTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getPeriodTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getPeriodTime
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: chGraph
18:34:32.413 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: chGraph
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: chGraph
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: chGraph
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: Params
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: Params
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: Params
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: Params
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: forTraversalMode
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: forTraversalMode
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: forTraversalMode
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: forTraversalMode
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: periodicUpdateSW
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: periodicUpdateSW
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: periodicUpdateSW
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: periodicUpdateSW
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: doSpecificWork
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: doSpecificWork
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: doSpecificWork
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: doSpecificWork
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: nodeOrderingProvider
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: nodeOrderingProvider
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: nodeOrderingProvider
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: nodeOrderingProvider
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setMaxLevelOnAllNodes
18:34:32.414 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setMaxLevelOnAllNodes
